model,premium,mileage,condition,price
1,0,116235,2,55926
1,1,63917,2,57113
2,0,148908,2,68009
0,0,60578,1,16770
2,1,161468,1,35438
0,1,182157,0,7530
1,0,148226,3,43872
0,0,989,1,24328
0,1,13657,2,30500
1,1,188257,2,43276
0,1,151633,2,16385
1,1,178331,3,43837
2,0,33804,3,73766
2,1,48896,3,72600
0,0,7941,2,29652
0,0,158687,0,10523
2,0,72882,2,68031
1,0,2847,2,67928
0,1,44356,3,28550
1,1,158816,0,21455
2,1,126830,1,37410
2,1,133562,0,29376
0,0,81295,3,19576
0,1,21141,0,15981
1,0,169250,3,36126
1,0,119202,1,31285
2,0,16602,2,80592
1,1,18316,2,57692
0,0,54600,1,10331
1,1,124957,1,25736
1,1,119786,0,19208
0,0,188213,0,7435
1,1,92333,1,31037
2,0,163169,1,28445
1,1,33360,3,70078
2,1,59642,1,36534
2,0,35942,2,82536
1,1,144282,0,17974
2,1,155747,1,35835
0,0,129747,3,20226
2,1,140100,0,30664
0,0,84319,1,17372
0,1,132234,2,24261
2,0,50625,3,56200
0,0,9575,3,24947
2,1,94330,3,64112
2,1,94629,3,57729
1,1,138470,1,28402
2,1,126578,2,56727
0,1,190545,2,27574
0,0,152095,1,12540
2,1,23123,2,84294
1,0,145513,0,18875
0,1,133844,3,16131
1,1,18695,0,32837
0,0,137966,2,20268
1,0,61513,0,21281
2,0,54988,0,31202
1,1,109351,3,55451
2,1,73784,2,87954
2,0,123617,3,54575
2,0,152929,0,19285
0,1,2094,1,24642
1,0,31951,3,53462
2,1,154543,1,37562
0,0,119980,0,10992
0,0,71224,2,34561
0,0,126956,1,11138
2,1,32027,0,36327
0,1,159196,1,12592
1,1,176639,3,37681
0,0,36198,2,37211
0,1,195029,2,17098
1,0,21379,1,33311
2,0,175475,3,40003
0,0,198636,3,14173
1,0,151928,1,28608
1,0,148799,2,56459
0,1,115084,0,11462
0,0,63770,2,20374
2,1,31634,0,36385
0,0,75620,1,16830
2,0,106196,1,41947
2,0,122720,0,21559
1,0,96462,0,22005
0,0,2443,1,21522
1,0,197816,0,17721
1,1,133549,0,25652
1,0,37383,1,32986
1,1,150650,1,24280
1,1,158950,0,17086
0,1,7883,0,14734
0,0,197331,0,6320
1,1,177079,1,32843
0,0,115299,0,9946
2,1,75389,2,82689
0,0,61437,1,16333
1,0,140579,1,33028
2,1,102839,1,37104
1,0,110923,0,17640
1,0,171380,3,42760
0,0,146969,1,15217
1,0,124093,2,62027
1,1,26056,2,68971
2,0,5876,1,55911
0,1,17958,1,20274
0,1,124854,0,9381
2,1,47701,1,46089
2,1,126071,3,61666
1,0,54134,0,19869
1,1,160411,1,30845
2,0,14902,3,69365
0,1,85227,3,18327
1,1,114381,2,47415
2,0,109576,0,25569
1,1,99773,1,29397
0,0,10669,0,12111
0,1,103238,2,24930
2,1,43549,1,55117
2,0,79858,1,35736
0,0,51358,0,7289
0,0,194070,2,19992
0,1,9913,2,41665
1,0,82158,2,62960
0,0,117202,3,18032
0,0,115411,2,27892
2,0,95839,1,40032
0,1,130805,3,27927
1,1,167191,2,51537
2,1,78926,0,27210
2,0,80895,3,55638
2,1,9187,3,82996
0,1,130740,3,24025
1,0,124555,2,61858
2,1,40790,3,74479
0,0,182357,3,18668
0,0,180805,0,8730
0,1,81223,2,38113
1,0,120997,1,31239
0,1,83687,3,20677
1,0,124250,3,39004
1,1,64346,2,69670
0,1,120596,3,16036
2,0,185183,3,50572
1,1,126417,0,21618
0,0,41733,1,14831
0,1,158948,3,17846
2,0,26694,1,47002
2,1,81645,3,70399
1,0,89542,2,66589
0,1,31071,2,34669
1,0,177719,1,29923
2,1,143603,0,22509
0,1,151775,1,16338
2,0,37737,3,64395
1,0,158169,2,37955
1,0,154281,2,54561
1,1,59026,0,26153
0,0,179144,0,7271
2,1,192661,1,31655
0,0,48793,2,20731
0,1,81617,1,13821
2,0,109704,1,40794
1,1,130742,0,19520
0,1,163934,1,11953
1,0,155088,3,44699
1,1,38020,3,68562
0,1,4012,1,20615
0,0,169559,2,28004
2,0,30017,0,32074
2,0,46253,2,80667
1,0,199429,1,28823
2,0,122587,1,39770
2,0,191660,0,25350
1,1,85561,2,58076
0,1,99723,0,8113
1,0,66528,0,24761
1,1,38957,1,45693
2,0,189398,3,51903
1,0,198672,0,16648
2,1,16121,0,32135
1,0,16038,0,28565
1,0,163694,3,42029
2,1,24299,2,85424
1,0,136378,2,57406
1,1,113401,0,19683
2,0,95949,1,45189
1,0,73157,2,66673
1,1,95093,3,58832
0,1,40292,3,29944
0,1,12836,0,14576
2,0,104232,2,64691
0,0,30759,2,20826
1,1,9397,2,68752
0,0,116803,1,15058
1,0,153148,0,15513
1,0,101528,0,19406
0,1,164532,1,9219
0,0,106078,1,15398
2,0,174255,1,32842
0,0,178482,0,7500
1,0,56174,3,50212
2,1,71605,0,27138
0,1,157304,1,10755
2,0,178007,3,46785
2,0,26335,2,75524
2,1,41351,3,61478
0,1,169705,3,14401
0,1,23020,1,16571
2,1,45148,1,49855
2,0,118210,2,67239
1,0,44350,3,50819
1,1,75201,1,38799
2,1,27235,2,96427
2,0,145101,2,68685
0,1,43939,2,31358
1,0,5614,3,69143
0,1,114067,1,16044
0,0,194313,2,14514
1,0,181645,0,16336
2,1,159913,0,20279
2,1,183038,1,34147
2,0,128315,0,26659
1,0,99654,2,63252
2,0,46242,1,47897
1,1,109106,2,46229
2,0,82713,2,69739
1,1,1796,0,29877
1,1,188287,0,16659
1,0,44475,2,74801
2,1,117569,0,25302
2,0,172144,1,35526
0,1,149797,3,15370
1,0,102972,1,34369
2,0,127683,1,39623
2,1,132739,0,22076
2,0,13710,3,64440
1,0,24643,0,23648
0,0,124642,2,25812
2,1,39658,2,90156
0,0,33293,2,30285
1,1,38959,3,69943
2,1,51300,2,76576
2,1,125862,0,22912
1,0,13048,0,23034
0,0,4349,2,25273
2,0,31239,0,28739
2,1,87562,2,73687
1,1,102270,0,18373
1,0,136711,1,31230
0,1,8314,2,36568
1,0,102744,1,35241
0,1,184916,1,10921
1,0,92331,3,55966
1,1,45536,0,32880
2,0,62142,1,42518
0,0,133135,3,13995
0,0,67851,3,28192
1,0,124018,1,35153
0,1,15542,1,20166
0,0,46939,3,25145
2,1,183667,3,44916
1,1,112215,2,48001
1,1,144619,2,57282
2,1,173986,1,29999
0,1,116039,3,25199
1,0,69129,2,64727
2,0,161941,3,48294
0,1,165465,3,13650
2,0,98311,0,23752
0,1,36366,1,19739
1,0,101624,2,50103
1,1,72085,0,24141
0,1,38821,2,30378
0,0,101787,2,26555
0,1,196600,2,22103
2,1,28008,0,32734
0,1,27805,0,15023
0,1,62172,3,18556
1,0,107928,3,37748
0,1,129427,1,12776
0,1,60063,3,31034
2,1,176963,3,45978
0,1,73988,0,10925
2,0,153735,0,23553
0,0,69276,2,22660
2,0,73298,3,68791
2,1,139957,3,64066
1,0,116980,2,47167
2,1,102311,1,39652
1,1,149887,2,47183
2,0,12841,3,60978
0,0,128044,2,23615
1,0,145559,1,26484
0,0,146963,2,26852
0,0,88404,2,34881
1,0,140442,3,53226
2,0,129871,2,58146
0,0,63816,1,12612
1,1,194287,0,19648
1,0,35312,3,45167
0,0,67705,0,11353
0,0,144786,1,17136
0,1,172752,3,13282
2,1,41396,2,82646
1,1,156991,3,45883
0,0,195007,3,23554
1,0,92146,2,68244
0,1,41314,1,13502
1,1,139151,2,68017
1,0,182770,0,20998
1,0,14766,2,54030
0,0,15086,1,18944
0,0,34394,1,16623
1,0,179086,0,18005
1,0,73183,1,32462
1,0,103782,3,46384
0,1,11973,2,39741
0,1,150657,0,8429
2,0,76333,1,37322
1,1,193648,3,38863
2,1,85779,2,65110
2,0,32404,3,69968
1,1,58025,2,61846
1,0,67492,0,18932
2,0,21460,1,39190
2,0,197334,0,20941
2,1,445,2,93371
2,0,41987,3,72308
1,0,157625,2,46660
0,0,176449,2,24719
0,0,198165,1,11131
0,0,88512,0,8867
2,1,39789,3,81674
0,0,125367,1,17086
2,1,42843,0,31046
0,1,123702,3,15585
2,0,103283,1,37232
0,1,82381,2,30372
1,1,125650,3,39234
2,1,109619,1,36168
2,1,101969,1,33606
2,0,56309,3,66028
2,0,57447,2,76652
1,0,18325,0,23149
2,1,94848,1,35783
2,0,79641,1,46437
0,1,66215,1,17028
0,1,64338,1,17325
2,1,52910,1,45119
2,1,85127,3,56396
1,1,5425,0,29655
1,1,163406,2,50509
2,1,89282,0,32259
0,1,69772,1,12591
0,0,73215,2,35513
0,0,119916,0,12564
1,0,27024,0,21506
1,0,62726,3,43551
1,1,187318,0,17771
2,1,137901,1,38751
0,1,79852,1,12867
2,0,53103,0,29070
1,1,176180,1,32197
2,0,12076,1,51562
0,1,149181,1,18519
1,1,96187,0,27736
0,0,125303,0,9873
2,0,30377,3,56841
2,0,135581,3,55385
2,1,81367,2,83535
0,1,25196,1,18116
0,1,187695,1,11542
1,0,72995,1,31952
2,0,39936,3,74277
2,1,71415,1,41791
2,0,118139,1,38115
2,0,109031,1,35811
2,1,58542,0,28876
1,0,119687,1,29255
2,0,43282,2,87132
2,0,160796,1,33406
2,0,76706,0,32790
1,0,128359,1,28009
0,1,158726,3,17936
1,0,72222,2,53865
1,1,159862,3,41011
2,0,164813,2,51793
1,0,173646,1,28217
2,0,189781,0,21986
0,0,68783,3,23071
2,0,123735,2,61979
1,1,184069,2,50179
2,1,88788,0,25116
1,1,110328,3,46199
0,1,89696,3,26155
1,0,34563,2,63054
1,0,130485,3,47166
1,0,16047,0,21768
1,1,172073,1,30594
1,0,136521,2,49446
1,1,161022,3,40334
0,0,152166,3,18702
0,1,85580,2,26954
1,0,121663,3,46413
2,1,29989,0,28147
1,1,150602,0,18763
1,1,1884,0,27070
2,0,32158,0,26422
2,1,137338,3,52170
2,0,25973,2,89807
2,0,167003,2,55037
2,1,59513,2,69544
1,0,152626,2,53260
0,1,108791,1,12488
2,0,193758,2,50983
0,0,199447,1,14757
0,1,181616,1,15923
2,0,152308,2,50676
2,1,166030,1,29772
0,1,153237,0,11187
2,0,47152,1,50228
1,0,108887,1,26336
0,0,84172,1,15377
2,1,91204,2,80020
2,1,24416,0,38250
0,0,141057,1,10846
2,0,96316,1,46935
0,1,34459,0,10052
2,1,192300,0,21622
2,1,158457,2,54142
2,1,58113,3,64340
1,1,82274,1,28367
0,0,42355,1,18614
1,1,178854,3,35634
2,0,96092,3,70835
0,0,78553,1,10910
1,0,67832,1,39747
0,1,33349,3,26314
2,1,132,1,59343
2,0,82982,0,28435
0,0,16016,2,27770
1,0,36741,3,54676
2,0,68172,3,53639
1,1,2196,0,26035
0,0,56374,0,7097
1,0,99884,2,63621
2,0,129467,0,24506
0,1,38365,2,25803
0,1,38379,1,17586
1,1,1785,0,24620
2,1,145457,3,56202
2,1,172357,3,42668
0,1,115943,2,30880
1,1,169201,0,16709
2,0,120413,2,57876
0,1,108910,0,10443
2,0,56758,1,45731
2,0,61589,0,29475
2,1,106103,0,28344
0,1,127798,1,10029
0,1,77826,2,36095
2,1,15320,1,41211
2,0,136948,1,39406
2,1,21223,3,68201
2,0,64906,2,81921
0,1,181144,0,6238
0,0,155151,0,10195
1,1,7348,3,73196
2,1,163065,2,62828
2,0,145323,3,50065
0,0,184979,2,20417
0,1,142775,1,12916
1,1,112921,2,66808
2,1,119659,0,23661
2,0,73770,2,77980
1,1,57841,3,49800
1,0,60281,3,50376
2,0,169043,2,61843
1,1,21120,1,32066
2,0,22407,0,30644
0,1,1717,1,14417
1,1,66392,0,20226
2,0,70889,3,58011
2,0,198133,0,22283
2,0,35763,2,75773
0,0,173117,2,17003
2,0,131805,3,56807
1,1,63355,1,38500
1,1,124230,0,24012
2,1,27554,1,40239
0,1,63323,1,18303
1,1,98824,1,40191
0,1,148136,0,7111
2,0,110422,2,54699
1,0,120639,2,60251
0,0,151824,2,25236
1,0,193316,0,18361
2,0,95041,2,74541
2,0,92223,3,68126
0,0,13926,1,15777
2,1,122622,1,41605
0,0,111386,1,16945
2,1,144001,1,32945
2,1,154079,1,36007
0,1,58299,0,11488
0,0,100685,2,21537
0,1,120050,0,11405
1,1,159385,3,43948
1,1,138155,3,42985
1,1,30594,0,27053
2,1,12510,0,38379
0,1,121461,0,9996
1,0,44867,0,29561
1,0,75582,3,42261
2,0,149434,3,45606
0,0,149361,2,20519
0,1,24118,0,13379
0,1,143175,3,18857
1,0,29316,1,42470
1,0,68360,2,72747
2,1,116817,1,36473
0,1,27064,2,33897
1,0,70315,1,27975
2,0,125707,3,48759
1,1,24212,2,72121
1,1,144305,3,42689
0,0,65173,2,32026
0,0,12753,1,21524
2,1,83824,0,28363
0,0,126309,1,13673
0,0,168102,3,14109
2,0,40741,2,73308
2,1,185734,0,20645
0,1,184146,0,10757
2,0,162499,1,28699
1,0,8506,2,71611
1,1,142681,2,61950
1,1,51637,1,30203
0,1,124538,0,9941
1,1,39969,0,32140
2,0,1829,3,74755
2,0,198117,0,25586
2,1,48888,1,48420
2,0,137460,0,22920
2,0,138731,2,57879
0,0,72473,2,22470
1,1,163678,3,43648
2,1,183276,3,46128
1,1,94682,0,27683
1,0,14395,1,39385
0,1,21260,0,10368
2,1,62457,3,61290
2,1,18863,1,53442
2,0,125256,0,23390
0,1,120321,0,12358
0,1,58467,2,34426
0,1,68178,3,21014
1,0,22084,0,28541
1,0,138778,3,41508
0,1,133562,2,22746
1,0,38820,0,23844
2,0,93608,3,70259
1,0,75592,2,48861
1,0,82919,0,22621
2,0,89883,3,61299
1,0,2459,2,70780
0,0,85384,0,10618
2,1,72177,1,45724
1,0,72485,0,20147
1,0,48045,3,48484
2,0,190125,1,32954
2,1,135957,1,34730
2,1,129704,3,53367
1,1,168746,3,46314
2,0,101354,2,67181
0,1,12839,3,22235
2,0,33544,3,72992
1,0,41415,2,69233
0,1,129371,1,12838
0,1,174757,2,14885
0,1,23816,2,27637
0,1,171862,0,6521
1,1,93114,0,22169
1,0,144391,2,50567
0,0,109635,0,7912
1,0,85332,1,28480
2,0,184407,1,33425
1,1,53828,0,25386
1,0,114145,3,44635
0,0,90379,1,18179
1,0,169275,2,41573
0,1,143808,0,9465
2,1,90803,0,25598
0,1,100822,3,24601
2,0,102592,3,51666
0,0,133336,0,7286
1,1,52273,2,70293
0,0,134031,1,14644
0,1,68896,0,12214
1,1,138558,3,54705
0,1,21700,3,19426
0,1,170313,3,16184
0,0,43117,0,15231
0,0,38767,2,38777
1,0,29359,2,60120
2,0,129901,3,62296
2,0,149539,2,64264
0,0,190294,0,6013
1,0,163287,3,37987
1,0,23532,1,44099
1,1,196555,1,23324
0,0,186160,3,16598
1,1,107647,2,51264
1,1,103305,2,64746
0,1,127647,2,21971
2,0,4711,0,29151
2,0,188894,3,45624
1,0,12626,2,61999
0,1,770,2,48892
1,0,107271,2,58699
0,1,44069,2,30763
0,1,39709,3,21376
0,0,163523,3,18361
1,0,89005,0,24801
1,0,86074,3,43801
2,0,84501,1,39159
1,0,29140,2,59463
1,1,102437,2,47232
2,0,180433,2,47268
0,1,165023,0,9895
0,1,54246,1,13132
0,0,77625,1,14740
0,1,22229,3,23085
0,0,746,0,14235
2,0,54397,0,32791
0,0,40247,1,15504
1,1,158419,0,18713
0,0,167497,1,8798
1,0,108790,1,35255
2,1,108791,3,51255
2,1,18210,0,33695
1,0,65101,0,19288
2,0,65635,1,36012
0,1,119051,0,9902
0,1,18669,2,40424
2,1,74471,3,58795
0,1,66513,2,22767
1,0,49782,0,21093
2,0,22856,2,76510
2,0,177442,0,25162
0,0,134299,3,22049
0,1,151733,2,18819
1,1,151389,0,20946
0,0,116141,0,11808
0,1,45042,3,30580
1,0,160154,0,21687
0,1,168251,0,6210
1,1,17557,1,38625
2,0,4398,2,74923
2,0,65628,1,39134
1,0,79020,2,53187
2,1,130458,3,49272
1,1,17546,1,32654
0,0,170982,3,13614
0,1,2649,0,14540
2,1,165159,2,63254
0,1,9566,0,12708
1,0,140014,2,47166
0,1,40453,2,27402
1,0,160077,1,29394
0,1,178492,2,20967
1,0,17405,2,57833
0,1,182322,3,21803
2,0,168317,1,29942
1,1,181887,0,18415
0,1,85027,2,31432
1,0,108880,1,28747
1,1,59522,2,66243
0,1,105007,0,12303
1,0,135641,0,20711
1,1,70960,3,49024
1,1,147995,3,39078
0,0,110948,0,11601
1,0,177397,0,20620
1,1,103356,3,49923
2,0,23081,3,74724
2,0,137437,0,28550
2,1,113726,3,59571
1,0,100476,3,39299
0,0,188678,1,10521
2,1,146649,1,32792
2,0,143611,3,53473
0,0,165865,0,10208
0,1,151795,1,14440
1,0,17708,0,24863
1,0,69085,2,66030
1,0,191045,2,45089
2,0,109954,1,32840
1,1,58202,3,48114
0,0,23480,2,34857
0,1,104775,3,17718
1,1,59205,0,28449
2,1,184353,2,56526
1,0,135446,1,26528
0,1,1464,1,23124
0,1,89061,3,31643
1,1,90156,2,58289
1,1,47393,3,49579
0,1,171183,2,17596
1,0,15023,3,56805
0,1,147312,3,22382
1,0,169356,0,15718
2,0,143459,3,59297
0,1,95851,0,10569
0,1,139489,0,12894
1,1,75919,2,66819
0,0,137504,3,25750
0,1,96502,1,21170
1,0,52843,0,20241
1,1,35476,3,49014
1,1,39861,3,54017
2,0,183127,2,49591
2,0,192570,1,34205
0,0,85819,1,17953
0,1,177299,1,13193
1,1,100976,3,47330
1,1,153867,0,20348
1,1,99584,1,32645
0,1,82903,0,11489
2,0,169257,1,27555
1,0,90343,3,47380
0,1,185240,3,14408
2,1,32016,2,92580
0,1,170445,0,11129
1,0,131710,1,31249
0,1,166373,1,13976
1,0,156159,3,42384
1,1,24734,1,46332
2,0,169390,1,27953
0,0,85174,0,13298
0,1,67719,3,30620
1,1,24484,3,66690
1,0,39518,0,25930
1,1,176,2,68982
0,0,77091,0,9120
0,1,80725,0,11079
1,1,194506,3,42066
2,1,154823,3,53857
2,1,62561,0,26244
0,1,151468,0,11337
0,1,52638,0,9523
2,0,277,2,104072
0,0,153397,3,20319
1,1,98997,3,46628
0,0,64271,2,33278
2,1,199536,2,63739
1,0,73290,3,49623
0,0,189504,0,8891
1,1,173939,1,28300
2,0,126845,0,21788
1,1,149471,1,35522
0,0,169080,2,15187
0,1,153200,3,14070
1,1,32484,1,33655
0,1,182947,1,9994
0,1,95493,3,18785
0,1,115689,1,12469
0,1,194622,1,12163
2,1,53365,1,49243
0,1,109479,0,8667
0,1,4468,2,45438
2,0,153758,3,52167
2,1,44606,2,87436
0,1,101748,0,11707
2,0,114743,3,60737
2,0,55772,2,73397
0,0,135369,3,18523
0,0,46667,1,14540
2,0,157875,3,41752
1,1,176938,0,17973
2,1,182683,0,23217
2,0,6157,3,82130
2,1,46515,1,41968
1,0,161036,0,16965
2,0,85665,3,54043
2,1,133235,1,36036
1,1,105906,2,56629
1,0,138182,1,27504
1,0,60341,1,36190
2,1,22648,2,86896
0,0,175864,1,14477
2,0,8626,3,86361
0,1,152609,1,16059
1,1,71942,2,65745
0,0,32042,1,16531
2,0,18016,0,31606
0,1,169265,0,10611
2,1,194596,3,49082
2,0,10203,0,28429
2,1,184123,3,53680
2,1,58566,3,64481
0,0,38392,1,21990
0,0,124280,1,14596
0,1,34322,0,11575
1,0,171928,3,32194
0,1,35981,0,9345
1,0,86826,2,67682
2,0,16826,3,69086
0,0,18325,0,10758
0,1,188983,1,9035
1,1,76821,1,42308
0,1,37981,0,11274
1,0,66415,0,26857
2,1,52324,0,31360
0,1,136357,2,29542
2,1,175149,0,23558
1,0,127087,1,34154
1,1,107147,1,36922
0,1,28336,3,28482
0,0,10283,2,40164
1,1,11405,1,36290
0,1,87114,1,13281
2,1,144043,2,57689
2,1,188478,1,27598
2,1,38536,2,79886
1,0,166948,2,49545
2,0,136907,1,33065
2,0,149605,1,32053
2,0,34469,3,58093
0,1,10687,0,11835
1,0,5534,2,79651
2,0,44204,0,34581
2,1,76393,3,69120
1,0,61704,3,51948
1,0,69216,2,60264
2,1,80467,3,53601
0,0,23955,1,13420
0,0,101524,2,18625
1,1,184594,2,57679
2,1,67633,1,40560
0,0,34066,1,14921
1,0,101035,0,22325
2,1,153267,2,51218
0,0,107368,0,8668
0,1,34897,1,19501
0,1,153069,3,17151
0,0,113601,2,30894
2,0,22308,0,31748
2,1,98801,0,29175
2,0,191811,2,58757
1,1,195413,0,20647
2,1,158671,1,28549
0,1,79961,1,12924
0,1,133159,2,22260
1,1,94323,0,28439
2,1,179388,2,54018
0,1,47909,2,29405
2,1,117929,2,63058
1,1,81876,0,21151
2,1,191243,2,68909
0,1,165498,0,9639
0,0,20052,0,14168
2,1,115511,0,26623
1,0,140674,2,62625
2,1,183457,1,28932
1,0,173316,0,15418
0,0,88256,0,10082
2,0,91243,3,66643
1,1,60988,2,68005
2,1,107137,0,30007
0,1,178377,1,15755
0,0,5149,0,9939
1,1,120683,3,42758
2,0,170605,1,28617
2,0,172995,3,44345
2,0,95463,0,27005
2,0,59492,0,24202
1,0,134772,2,50584
1,0,53271,2,60830
2,0,46541,1,41033
1,1,8765,1,47339
1,0,149750,0,23552
1,0,181477,0,18519
2,1,176991,3,57054
2,1,145442,2,63801
1,0,17473,3,51234
0,0,80415,0,12138
1,1,16331,1,40442
1,0,147268,1,27926
0,1,35786,1,20325
1,0,163132,3,34878
1,1,172984,2,46139
1,1,73944,0,20091
0,0,49294,1,18338
0,0,177501,1,13122
0,0,61147,1,14749
2,1,168359,2,65725
1,0,108381,3,44522
0,1,141081,3,25554
0,0,24717,2,21076
0,0,32358,1,20186
2,1,16408,1,48265
1,0,165524,1,27880
2,0,111717,2,64234
2,0,32341,1,44717
1,0,134930,3,49596
1,1,123304,0,18244
1,1,63508,2,52885
0,1,134514,3,24562
2,1,14683,1,50130
1,0,36429,2,72968
1,0,55794,1,27279
2,1,194102,1,34358
0,1,165218,0,6700
0,1,135819,0,11041
2,1,123993,3,57474
1,0,65898,0,26967
1,0,136172,0,22901
2,0,192401,2,59119
1,1,107931,0,17768
2,0,184621,3,45658
1,0,81765,1,27587
1,1,166239,3,39076
0,1,166637,2,29237
2,0,78596,0,28408
0,1,62083,2,30522
1,1,128850,0,22099
2,0,37971,2,72295
0,0,90147,2,32812
2,1,1265,3,78076
2,0,122578,2,65034
1,1,57017,2,55787
1,1,48586,3,57226
2,1,7399,1,59316
0,1,140426,2,21894
1,1,14238,2,67847
2,1,143308,0,24302
1,1,168948,2,56702
1,0,46805,1,33251
0,1,21668,2,41730
2,0,89664,1,42762
1,0,15606,2,56314
0,0,120251,2,27862
2,1,142168,1,41908
2,1,178164,0,22794
0,1,102570,3,19959
1,1,164636,1,22381
1,1,112797,3,39123
0,1,133662,1,11837
0,1,88960,3,29069
1,0,64613,2,65192
2,1,40796,2,77357
1,1,115566,0,24274
0,1,25316,1,19717
0,0,24745,1,19152
2,0,5938,3,82528
1,1,7105,1,46632
0,1,67844,2,25153
2,1,67684,2,71351
2,0,35206,2,88502
0,0,180775,2,19059
1,0,16090,1,31847
2,1,57344,0,25747
1,1,129322,2,57216
0,1,155360,2,21662
0,1,150126,0,6622
2,1,131492,1,31925
2,0,127421,2,63138
2,1,96690,0,26594
0,0,17246,0,8549
0,0,115024,0,8661
1,0,53072,1,35284
1,0,103223,2,57291
2,0,1018,3,61962
0,0,168496,2,15336
1,1,187190,1,28583
1,0,139492,0,24405
0,0,40182,0,14199
0,1,1457,2,42097
2,1,165073,1,33976
0,1,95007,2,37475
1,1,111668,1,25833
0,0,122917,1,12100
1,1,122443,2,48103
2,0,198750,0,25186
1,0,67893,1,35460
2,0,83326,0,29355
0,1,76232,3,27092
0,0,39359,0,11040
2,1,132296,3,54561
2,0,72215,3,59393
0,0,90042,0,8503
1,1,115721,1,27656
1,0,149469,0,21368
2,0,191764,0,18675
2,0,167298,0,25645
0,1,128347,3,27419
1,1,31748,0,26994
2,1,62936,2,80261
